00,44.4,987.3,869.1,1052.5
00:10,44.0,989.0,848.5,1032.5
00:20,43.1,982.0,844.5,1022.2
00:30,41.7,985.8,831.2,1007.3
00:40,41.8,968.1,840.8,1005.6
00:50,41.3,967.6,837.6,999.9
01,40.9,955.4,840.8,989.8
01:10,40.8,955.7,823.6,989.6
01:20,40.5,948.6,812.7,966.5
01:30,40.0,933.1,819.5,967.5
01:40,39.6,927.6,816.3,952.0
01:50,39.2,927.6,814.2,949.2
02,39.4,925.1,809.6,937.2
02:10,39.4,915.1,810.8,937.9
02:20,39.0,906.4,808.2,929.6
02:30,38.6,902.2,804.5,921.0
02:40,39.1,893.5,804.6,911.9
02:50,38.9,894.8,800.1,911.5
03,38.9,894.2,788.3,903.7
03:10,38.6,878.8,786.1,898.2
03:20,38.5,899.8,783.0,890.0
03:30,38.0,877.6,778.3,872.9
03:40,37.6,881.1,778.4,877.6
03:50,37.5,881.3,768.5,879.4
04,37.4,887.2,769.3,878.1
04:10,38.2,876.5,767.4,872.0
04:20,37.4,882.3,762.3,860.1
04:30,37.5,866.9,770.3,863.1
04:40,37.2,871.4,758.0,857.4
04:50,37.0,870.2,758.2,856.9
05,37.5,875.7,757.4,858.3
05:10,37.4,867.6,762.7,859.0
05:20,37.6,866.2,758.9,858.3
05:30,36.6,851.1,756.0,848.2
05:40,36.4,852.2,750.7,845.0
05:50,36.3,839.3,753.5,844.3
06,36.6,840.6,757.2,847.3
06:10,36.7,852.5,748.3,842.8
06:20,35.7,847.5,737.6,847.1
06:30,36.0,851.1,750.8,849.7
06:40,36.6,836.6,740.2,857.9
06:50,36.2,843.1,747.6,853.2
07,37.2,845.3,738.0,869.6
07:10,37.2,849.8,744.7,874.1
07:20,38.2,858.1,756.4,874.0
07:30,37.7,859.8,753.1,871.7
07:40,38.1,877.3,736.4,882.5
07:50,38.2,870.4,748.5,887.1
08,38.8,866.5,753.9,897.6
08:10,39.7,890.2,757.8,911.3
08:20,40.2,896.3,757.1,917.5
08:30,41.3,905.7,768.8,944.5
08:40,41.2,912.3,769.6,940.1
08:50,42.1,916.5,768.6,949.1
09,43.2,935.5,779.9,958.1
09:10,42.0,936.0,778.2,966.8
09:20,43.7,950.1,786.6,991.1
09:30,43.5,938.9,788.9,980.6
09:40,43.0,956.4,788.5,995.2
09:50,45.0,966.1,792.7,1006.8
10,44.2,943.7,793.6,1033.1
10:10,44.2,955.2,809.7,1042.2
10:20,44.0,971.9,796.6,1045.9
10:30,45.9,987.2,822.6,1045.9
10:40,44.5,997.8,815.3,1068.2
10:50,45.8,991.3,813.4,1073.3
11,46.4,1003.7,826.6,1098.9
11:10,47.3,1014.0,820.2,1105.5
11:20,47.5,1002.4,835.9,1105.2
11:30,47.3,1025.9,821.6,1126.4
11:40,48.2,1036.6,820.7,1136.1
11:50,48.2,1018.9,832.0,1127.1
12,47.6,1031.8,841.3,1137.1
12:10,48.1,1027.9,840.5,1138.2
12:20,48.5,1032.3,848.7,1155.4
12:30,49.5,1045.5,837.5,1167.7
12:40,49.2,1053.9,834.7,1166.9
12:50,48.0,1051.7,837.6,1156.6
13,49.6,1044.4,839.1,1172.3
13:10,49.4,1053.0,863.4,1170.5
13:20,48.8,1062.8,860.1,1180.6
13:30,49.7,1062.1,853.9,1177.0
13:40,49.0,1056.0,858.9,1183.9
13:50,49.0,1066.9,850.2,1172.2
14,48.6,1058.7,859.7,1178.1
14:10,49.3,1066.3,862.8,1171.4
14:20,47.9,1057.0,858.0,1174.3
14:30,47.8,1053.6,865.7,1166.5
14:40,48.3,1043.8,851.2,1173.6
14:50,48.2,1060.7,866.3,1162.6
15,48.2,1046.8,873.4,1150.9
15:10,48.5,1043.0,860.8,1170.8
15:20,46.2,1028.2,865.6,1164.0
15:30,46.9,1026.6,858.5,1152.0
15:40,47.8,1035.2,871.2,1155.9
15:50,46.8,1019.7,874.3,1162.3
16,47.4,1024.3,864.3,1157.1
16:10,47.7,1021.4,859.4,1168.9
16:20,47.4,1016.8,860.9,1157.9
16:30,47.4,1020.6,855.1,1149.5
16:40,47.6,1007.8,863.8,1145.7
16:50,47.1,1003.6,863.8,1149.6
17,46.2,1010.3,859.2,1156.0
17:10,47.2,998.0,879.3,1156.4
17:20,47.3,1002.9,878.2,1156.7
17:30,47.4,990.4,876.9,1158.5
17:40,47.5,1016.9,863.1,1158.7
17:50,47.3,1003.0,872.5,1159.9
18,48.0,1005.8,879.8,1155.1
18:10,48.5,1011.8,872.2,1163.4
18:20,49.9,1030.2,882.0,1170.1
18:30,51.0,1032.5,883.1,1177.9
18:40,50.2,1033.4,902.4,1185.1
18:50,50.4,1040.3,896.4,1183.6
19,50.6,1044.7,899.7,1186.7
19:10,50.7,1042.0,898.5,1191.9
19:20,51.0,1050.6,901.7,1194.2
19:30,50.8,1066.7,922.0,1179.3
19:40,50.4,1052.0,895.4,1191.8
19:50,50.5,1043.3,907.2,1170.2
20,51.9,1058.3,915.0,1181.4
20:10,51.8,1055.6,911.6,1179.1
20:20,51.0,1057.0,913.2,1170.5
20:30,52.3,1066.3,912.8,1175.6
20:40,52.2,1052.1,925.7,1171.0
20:50,51.6,1054.2,900.6,1180.2
21,51.3,1046.6,910.5,1166.6
21:10,51.6,1049.2,914.2,1178.9
21:20,50.7,1051.9,916.8,1154.2
21:30,50.1,1052.8,915.3,1150.9
21:40,51.0,1055.0,902.5,1139.7
21:50,49.6,1039.7,896.0,1146.4
22,49.1,1050.9,892.5,1136.9
22:10,49.7,1040.5,910.9,1130.6
22:20,49.1,1019.9,896.4,1113.7
22:30,48.5,1026.3,886.3,1100.4
22:40,48.3,1032.6,864.9,1109.9
22:50,46.9,1026.4,884.2,1100.3
23,46.5,1023.7,874.1,1076.6
23:10,47.2,1023.3,871.9,1069.2
23:20,46.7,1010.5,855.0,1059.4
23:30,45.6,1007.9,877.1,1047.5
23:40,46.2,994.4,848.2,1040.4
23:50,44.4,986.2,861.7,1024.3
